========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
>> 19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
   19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",
   19648:       "license": "MIT",
   19649:       "dependencies": {
   19650:         "fast-json-stable-stringify": "^2.1.0",
   19651:         "pretty-bytes": "^5.4.1",
   19652:         "upath": "^1.2.0",


===== workbox =====
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
>> 19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",
   19648:       "license": "MIT",
   19649:       "dependencies": {
   19650:         "fast-json-stable-stringify": "^2.1.0",
   19651:         "pretty-bytes": "^5.4.1",
   19652:         "upath": "^1.2.0",
   19653:         "webpack-sources": "^1.4.3",
   19654:         "workbox-build": "6.6.0"
   19655:       },
   19656:       "engines": {


===== workbox =====
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
   19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
>> 19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",
   19648:       "license": "MIT",
   19649:       "dependencies": {
   19650:         "fast-json-stable-stringify": "^2.1.0",
   19651:         "pretty-bytes": "^5.4.1",
   19652:         "upath": "^1.2.0",
   19653:         "webpack-sources": "^1.4.3",
   19654:         "workbox-build": "6.6.0"
   19655:       },
   19656:       "engines": {
   19657:         "node": ">=10.0.0"
   19658:       },


===== workbox =====
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",
   19648:       "license": "MIT",
   19649:       "dependencies": {
   19650:         "fast-json-stable-stringify": "^2.1.0",
   19651:         "pretty-bytes": "^5.4.1",
   19652:         "upath": "^1.2.0",
   19653:         "webpack-sources": "^1.4.3",
>> 19654:         "workbox-build": "6.6.0"
   19655:       },
   19656:       "engines": {
   19657:         "node": ">=10.0.0"
   19658:       },
   19659:       "peerDependencies": {
   19660:         "webpack": "^4.4.0 || ^5.9.0"
   19661:       }
   19662:     },
   19663:     "node_modules/workbox-webpack-plugin/node_modules/source-map": {
   19664:       "version": "0.6.1",
   19665:       "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz",
   19666:       "integrity": "sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8SGXq0bcwP5dz/h0Plj6enJqjz1Zbq2l5WaqYnrVbwWOWMyF3F47g==",


===== workbox =====
   19655:       },
   19656:       "engines": {
   19657:         "node": ">=10.0.0"
   19658:       },
   19659:       "peerDependencies": {
   19660:         "webpack": "^4.4.0 || ^5.9.0"
   19661:       }
   19662:     },
>> 19663:     "node_modules/workbox-webpack-plugin/node_modules/source-map": {
   19664:       "version": "0.6.1",
   19665:       "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz",
   19666:       "integrity": "sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8SGXq0bcwP5dz/h0Plj6enJqjz1Zbq2l5WaqYnrVbwWOWMyF3F47g==",
   19667:       "license": "BSD-3-Clause",
   19668:       "engines": {
   19669:         "node": ">=0.10.0"
   19670:       }
   19671:     },
   19672:     "node_modules/workbox-webpack-plugin/node_modules/webpack-sources": {
   19673:       "version": "1.4.3",
   19674:       "resolved": "https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz",
   19675:       "integrity": "sha512-lgTS3Xhv1lCOKo7SA5TjKXMjpSM4sBjNV5+q2bqesbSPs5FjGmU6jjtBSkX9b4qW87vDIsCIlUPOEhbZrMdjeQ==",


===== workbox =====
   19664:       "version": "0.6.1",
   19665:       "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz",
   19666:       "integrity": "sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8SGXq0bcwP5dz/h0Plj6enJqjz1Zbq2l5WaqYnrVbwWOWMyF3F47g==",
   19667:       "license": "BSD-3-Clause",
   19668:       "engines": {
   19669:         "node": ">=0.10.0"
   19670:       }
   19671:     },
>> 19672:     "node_modules/workbox-webpack-plugin/node_modules/webpack-sources": {
   19673:       "version": "1.4.3",
   19674:       "resolved": "https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz",
   19675:       "integrity": "sha512-lgTS3Xhv1lCOKo7SA5TjKXMjpSM4sBjNV5+q2bqesbSPs5FjGmU6jjtBSkX9b4qW87vDIsCIlUPOEhbZrMdjeQ==",
   19676:       "license": "MIT",
   19677:       "dependencies": {
   19678:         "source-list-map": "^2.0.0",
   19679:         "source-map": "~0.6.1"
   19680:       }
   19681:     },
   19682:     "node_modules/workbox-window": {
   19683:       "version": "6.6.0",
   19684:       "resolved": "https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz",


===== workbox =====
   19674:       "resolved": "https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz",
   19675:       "integrity": "sha512-lgTS3Xhv1lCOKo7SA5TjKXMjpSM4sBjNV5+q2bqesbSPs5FjGmU6jjtBSkX9b4qW87vDIsCIlUPOEhbZrMdjeQ==",
   19676:       "license": "MIT",
   19677:       "dependencies": {
   19678:         "source-list-map": "^2.0.0",
   19679:         "source-map": "~0.6.1"
   19680:       }
   19681:     },
>> 19682:     "node_modules/workbox-window": {
   19683:       "version": "6.6.0",
   19684:       "resolved": "https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz",
   19685:       "integrity": "sha512-L4N9+vka17d16geaJXXRjENLFldvkWy7JyGxElRD0JvBxvFEd8LOhr+uXCcar/NzAmIBRv9EZ+M+Qr4mOoBITw==",
   19686:       "license": "MIT",
   19687:       "dependencies": {
   19688:         "@types/trusted-types": "^2.0.2",
   19689:         "workbox-core": "6.6.0"
   19690:       }
   19691:     },
   19692:     "node_modules/wrap-ansi": {
   19693:       "version": "7.0.0",
   19694:       "resolved": "https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz",


===== workbox =====
   19676:       "license": "MIT",
   19677:       "dependencies": {
   19678:         "source-list-map": "^2.0.0",
   19679:         "source-map": "~0.6.1"
   19680:       }
   19681:     },
   19682:     "node_modules/workbox-window": {
   19683:       "version": "6.6.0",
>> 19684:       "resolved": "https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz",
   19685:       "integrity": "sha512-L4N9+vka17d16geaJXXRjENLFldvkWy7JyGxElRD0JvBxvFEd8LOhr+uXCcar/NzAmIBRv9EZ+M+Qr4mOoBITw==",
   19686:       "license": "MIT",
   19687:       "dependencies": {
   19688:         "@types/trusted-types": "^2.0.2",
   19689:         "workbox-core": "6.6.0"
   19690:       }
   19691:     },
   19692:     "node_modules/wrap-ansi": {
   19693:       "version": "7.0.0",
   19694:       "resolved": "https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz",
   19695:       "integrity": "sha512-YVGIj2kamLSTxw6NsZjoBxfSwsn0ycdesmc4p+Q21c5zPuZ1pl+NfxVdxPtdHvmNVOQ6XSYG4AUtyt/Fi7D16Q==",
   19696:       "license": "MIT",


===== workbox =====
   19681:     },
   19682:     "node_modules/workbox-window": {
   19683:       "version": "6.6.0",
   19684:       "resolved": "https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz",
   19685:       "integrity": "sha512-L4N9+vka17d16geaJXXRjENLFldvkWy7JyGxElRD0JvBxvFEd8LOhr+uXCcar/NzAmIBRv9EZ+M+Qr4mOoBITw==",
   19686:       "license": "MIT",
   19687:       "dependencies": {
   19688:         "@types/trusted-types": "^2.0.2",
>> 19689:         "workbox-core": "6.6.0"
   19690:       }
   19691:     },
   19692:     "node_modules/wrap-ansi": {
   19693:       "version": "7.0.0",
   19694:       "resolved": "https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz",
   19695:       "integrity": "sha512-YVGIj2kamLSTxw6NsZjoBxfSwsn0ycdesmc4p+Q21c5zPuZ1pl+NfxVdxPtdHvmNVOQ6XSYG4AUtyt/Fi7D16Q==",
   19696:       "license": "MIT",
   19697:       "dependencies": {
   19698:         "ansi-styles": "^4.0.0",
   19699:         "string-width": "^4.1.0",
   19700:         "strip-ansi": "^6.0.0"
   19701:       },

========================================================================================================================
analise_concorrente_aps\index-HW0bJetu.js
========================================================================================================================

===== sessionStorage =====
     171:  *
     172:  * This source code is licensed under the ISC license.
     173:  * See the LICENSE file in the root directory of this source tree.
     174:  */const Sg=[["path",{d:"m16 13 5.223 3.482a.5.5 0 0 0 .777-.416V7.87a.5.5 0 0 0-.752-.432L16 10.5",key:"ftymec"}],["rect",{x:"2",y:"6",width:"14",height:"12",rx:"2",key:"158x01"}]],Ng=ye("video",Sg);/**
     175:  * @license lucide-react v0.539.0 - ISC
     176:  *
     177:  * This source code is licensed under the ISC license.
     178:  * See the LICENSE file in the root directory of this source tree.
