================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_fonte_backtest_milhar.txt:152:00064: export const FEDERAL_SCOPE_CODE = "FEDERAL";
.\auditoria_fonte_backtest_milhar.txt:153:00065: export const FEDERAL_19H_TO_20H_CHANGE_YMD = "2025-11-03";
.\auditoria_fonte_backtest_milhar.txt:155:00067: const FEDERAL_LOTTERY_KEYS = [
.\auditoria_fonte_backtest_milhar.txt:156:00068:   "FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:157:00069:   "LOTERIA_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:158:00070:   "LT_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:162:00074: const FEDERAL_INPUT_ALIASES = new Set([
.\auditoria_fonte_backtest_milhar.txt:163:00075:   "FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:164:00076:   "LOTERIA FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:165:00077:   "LOTERIA_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:166:00078:   "LT FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:167:00079:   "LT_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:171:00083: export const FEDERAL_DRAW_DOW = ["WEDNESDAY", "SATURDAY"]; // referência (UI)
.\auditoria_fonte_backtest_milhar.txt:184:00096:   if (/^\d{4}-\d{2}-\d{2}$/.test(y) && y >= FEDERAL_19H_TO_20H_CHANGE_YMD) {
.\auditoria_fonte_backtest_milhar.txt:200:00112:   if (up === FEDERAL_SCOPE_CODE) return true;
.\auditoria_fonte_backtest_milhar.txt:201:00113:   if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\auditoria_fonte_backtest_milhar.txt:206:00118:     FEDERAL_INPUT_ALIASES.has(compact) ||
.\auditoria_fonte_backtest_milhar.txt:207:00119:     FEDERAL_INPUT_ALIASES.has(up.replace(/[\s_]+/g, "_"))
.\auditoria_fonte_backtest_milhar.txt:214:00126:  * - "FEDERAL"/aliases -> "FEDERAL" (canônico)
.\auditoria_fonte_backtest_milhar.txt:223:00135:   if (isFederalInput(up)) return FEDERAL_SCOPE_CODE;
.\auditoria_fonte_backtest_milhar.txt:231:00143:  * - Federal (qualquer alias) -> "FEDERAL"
.\auditoria_fonte_backtest_milhar.txt:240:00152:   if (isFederalInput(up)) return FEDERAL_SCOPE_CODE;
.\auditoria_fonte_backtest_milhar.txt:267:00179:     if (isFederalInput(up)) return FEDERAL_SCOPE_CODE;
.\auditoria_fonte_backtest_milhar.txt:274:00186:     if (isFederalInput(up)) return FEDERAL_SCOPE_CODE;
.\auditoria_fonte_backtest_milhar.txt:740:00652:     for (const lk of FEDERAL_LOTTERY_KEYS) {
.\auditoria_fonte_backtest_milhar.txt:1018:00930:       for (const lk of FEDERAL_LOTTERY_KEYS) {
.\auditoria_fonte_backtest_milhar.txt:1292:01204: if (scopeKey === FEDERAL_SCOPE_CODE) {
.\auditoria_fonte_backtest_milhar.txt:1302:01214: if (scopeKey === FEDERAL_SCOPE_CODE) {
.\auditoria_fonte_backtest_milhar.txt:1909:00064: export const FEDERAL_SCOPE_CODE = "FEDERAL";
.\auditoria_fonte_backtest_milhar.txt:1910:00065: export const FEDERAL_19H_TO_20H_CHANGE_YMD = "2025-11-03";
.\auditoria_fonte_backtest_milhar.txt:1912:00067: const FEDERAL_LOTTERY_KEYS = [
.\auditoria_fonte_backtest_milhar.txt:1913:00068:   "FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:1914:00069:   "LOTERIA_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:1915:00070:   "LT_FEDERAL",
.\auditoria_fonte_backtest_milhar.txt:2183:01214: if (scopeKey === FEDERAL_SCOPE_CODE) {
.\auditoria_fonte_backtest_milhar.txt:2708:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_fonte_backtest_milhar.txt:2741:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_fonte_backtest_milhar.txt:3510:backend\data\no_draw_days\FEDERAL.json | 612 bytes
.\auditoria_fonte_backtest_milhar.txt:4309:  backend\routes\pitacoResults.js:604:      hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_integracao_federal20_runtime.txt:5:Localizar o ponto exato em que cada consumidor possui acesso à data, ao Firestore/API e à presença da FEDERAL 20:00.
.\auditoria_integracao_federal20_runtime.txt:56:00045: // ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_integracao_federal20_runtime.txt:58:00047: const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_integracao_federal20_runtime.txt:143:00132:   // FEDERAL
.\auditoria_integracao_federal20_runtime.txt:146:00135:   FEDERAL: [
.\auditoria_integracao_federal20_runtime.txt:286:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_integracao_federal20_runtime.txt:287:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_integracao_federal20_runtime.txt:344:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_integracao_federal20_runtime.txt:349:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_integracao_federal20_runtime.txt:377:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_integracao_federal20_runtime.txt:477:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_integracao_federal20_runtime.txt:620:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_integracao_federal20_runtime.txt:621:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_integracao_federal20_runtime.txt:670:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_integracao_federal20_runtime.txt:708:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_integracao_federal20_runtime.txt:709:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_integracao_federal20_runtime.txt:711:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_integracao_federal20_runtime.txt:712:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_integracao_federal20_runtime.txt:841:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_integracao_federal20_runtime.txt:842:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_integracao_federal20_runtime.txt:854:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_integracao_federal20_runtime.txt:1000:00075:   if (s === "FED" || s === "FEDERAL" || s === "BR") return "FEDERAL";
.\auditoria_integracao_federal20_runtime.txt:1508:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_integracao_federal20_runtime.txt:1541:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_integracao_federal20_runtime.txt:1946:00187: // ✅ Debug leve do override FEDERAL
.\auditoria_integracao_federal20_runtime.txt:1970:00211: const FEDERAL_STATE_CODE = "BR";
.\auditoria_integracao_federal20_runtime.txt:1971:00212: const FEDERAL_LOTTERY_KEY = "FEDERAL";
.\auditoria_integracao_federal20_runtime.txt:1977:00218:   if (lk === FEDERAL_LOTTERY_KEY) return FEDERAL_STATE_CODE;
.\auditoria_integracao_federal20_runtime.txt:2120:00366:   // ✅ FEDERAL: slot de negócio é sempre 20:00, mas preserva o raw
.\auditoria_integracao_federal20_runtime.txt:2121:00367:   if (lk === "FEDERAL") {
.\auditoria_integracao_federal20_runtime.txt:2139:00385:  * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
.\auditoria_integracao_federal20_runtime.txt:2153:00399:   // FEDERAL: slot único 20:00 (não fingir que o usuário pediu 20:00)
.\auditoria_integracao_federal20_runtime.txt:2154:00400:   if (lk === "FEDERAL") {
.\auditoria_integracao_federal20_runtime.txt:2156:00402:     const note = requested !== slot ? `FEDERAL_slot_fixed(${requested}->${slot})` : null;
.\auditoria_integracao_federal20_runtime.txt:2200:00446:  * - KING_LOTTERIES_FEDERAL="uuid1,uuid2,..."
.\auditoria_integracao_federal20_runtime.txt:2211:00457:   FEDERAL: [],
.\auditoria_integracao_federal20_runtime.txt:2225:00471:     const rawFed = String(process.env.KING_LOTTERIES_FEDERAL || "").trim();
.\auditoria_integracao_federal20_runtime.txt:2231:00477:       if (arrF.length) LOTTERIES_BY_KEY.FEDERAL = arrF;
.\auditoria_integracao_federal20_runtime.txt:2236:00482:       const nFed = Array.isArray(LOTTERIES_BY_KEY.FEDERAL)
.\auditoria_integracao_federal20_runtime.txt:2237:00483:         ? LOTTERIES_BY_KEY.FEDERAL.length
.\auditoria_integracao_federal20_runtime.txt:2242:00488:       console.log(`[OVERRIDE] PT_RIO lotteries=${nRio} | FEDERAL lotteries=${nFed}`);
.\auditoria_integracao_federal20_runtime.txt:2255:00501:     if (lk === "FEDERAL") {
.\auditoria_integracao_federal20_runtime.txt:2257:00503:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." (ex.: o UUID do draw FEDERAL 20HS).`
.\auditoria_integracao_federal20_runtime.txt:2529:00775:     if (lk === "FEDERAL") {
.\auditoria_integracao_federal20_runtime.txt:2531:00777:         `FEDERAL sem lotteryIds. Defina KING_LOTTERIES_FEDERAL="uuid1,uuid2,..." para habilitar fetch.`
.\auditoria_integracao_federal20_runtime.txt:3389:01635:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_integracao_federal20_runtime.txt:3396:01642:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_integracao_federal20_runtime.txt:3412:01658:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_historico_cron_21h30.txt:49:     # FEDERAL — Quarta e Sábado — janela BRT 19:49–20:10
.\auditoria_historico_cron_21h30.txt:62:       - name: Rodar importação automática (FEDERAL)
.\auditoria_historico_cron_21h30.txt:67:           LOTTERY: FEDERAL
.\auditoria_logica_autoImportToday.txt:242:   FEDERAL PROBE: valida se o resultado pertence a
.\auditoria_logica_autoImportToday.txt:356:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:469:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:477:      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_logica_autoImportToday.txt:977:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:978:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:1076:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:1077:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:1162:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:1163:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:1257:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:1258:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:1302:      // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_logica_autoImportToday.txt:1303:      if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_logica_autoImportToday.txt:1305:        if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_logica_autoImportToday.txt:1306:          if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_logica_autoImportToday.txt:1385:      // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_logica_autoImportToday.txt:1386:      if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_logica_autoImportToday.txt:1388:        if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_logica_autoImportToday.txt:1389:          if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_logica_autoImportToday.txt:1466:      // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_logica_autoImportToday.txt:1467:      if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_logica_autoImportToday.txt:1469:        if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_logica_autoImportToday.txt:1470:          if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_logica_autoImportToday.txt:1529:if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_logica_autoImportToday.txt:1787:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:1788:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:1836:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:1838:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:1910:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:1912:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:2233:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:2234:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:2332:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:2334:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:2412:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:2414:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:3486:        // ✅ FEDERAL PROBE (SOFT): não ma
.\auditoria_logica_autoImportToday.txt:3556:        // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_logica_autoImportToday.txt:3557:        if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_logica_autoImportToday.txt:3627:        // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_logica_autoImportToday.txt:3628:        if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_logica_autoImportToday.txt:3799:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:3801:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:3850:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:3852:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:3901:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:3903:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:3963:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:3965:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:3993:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:3995:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4074:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:4076:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4156:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:4158:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4233:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:4235:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4315:// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_logica_autoImportToday.txt:4317:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4399:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4482:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4565:const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4648:ess.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_logica_autoImportToday.txt:4796:  // FEDERAL
.\auditoria_logica_autoImportToday.txt:4799:  FEDERAL: [
.\auditoria_logica_autoImportToday.txt:4875:  // FEDERAL
.\auditoria_logica_autoImportToday.txt:4878:  FEDERAL: [
.\auditoria_logica_autoImportToday.txt:4971:      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_logica_autoImportToday.txt:5061:      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_logica_autoImportToday.txt:5147:      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_logica_autoImportToday.txt:5397:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:5398:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:5852:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:5853:   - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_logica_autoImportToday.txt:5938:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:5939:   - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_logica_autoImportToday.txt:6021:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:6022:   - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_logica_autoImportToday.txt:6120:   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_logica_autoImportToday.txt:6121:   - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_logica_autoImportToday.txt:6228: * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_logica_autoImportToday.txt:6233:function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_logica_autoImportToday.txt:6261:    `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expected
.\auditoria_logica_autoImportToday.txt:6274: * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_logica_autoImportToday.txt:6279:function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_logica_autoImportToday.txt:6307:    `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_logica_autoImportToday.txt:6378:      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_logica_autoImportToday.txt:6819:    } else if (LOTTERY === "FEDERAL") {
.\auditoria_logica_autoImportToday.txt:6820:      statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_logica_autoImportToday.txt:6869:        slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_logica_autoImportToday.txt:6916:        slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_logica_autoImportToday.txt:6954:      // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
