===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
   0471:   const y0 = safeStr(startSlot?.ymd);

--- src/pages/Top3/top3.engine.js:478 ---
   0473: 
   0474:   if (!isYMD(y0) || !h0 || !(drawsIndex instanceof Map)) {
   0475:     return { slot: null, draw: null };
   0476:   }
   0477: 
>> 0478:   if (key === "FEDERAL") {
   0479:     let curY = y0;
   0480:     let steps = 0;
   0481:     let daysWalked = 0;
   0482: 
   0483:     while (steps < maxSteps && daysWalked <= maxDays) {

--- src/pages/Top3/top3.engine.js:489 ---
   0484:       const sch = getScheduleForLottery({
   0485:         lotteryKey: key,
   0486:         ymd: curY,
   0487:         PT_RIO_SCHEDULE_NORMAL,
   0488:         PT_RIO_SCHEDULE_WED_SAT,
>> 0489:         FEDERAL_SCHEDULE,
   0490:       });
   0491: 
   0492:       if (Array.isArray(sch) && sch.length) {
   0493:         const hh = toHourBucket(sch[0]);
   0494:         const d = drawsIndex.get(`${curY}|${hh}`) || null;

--- src/pages/Top3/top3.engine.js:535 ---
   0530:     const sch = getScheduleForLottery({
   0531:       lotteryKey: key,
   0532:       ymd: curY,
   0533:       PT_RIO_SCHEDULE_NORMAL,
   0534:       PT_RIO_SCHEDULE_WED_SAT,
>> 0535:       FEDERAL_SCHEDULE,
   0536:     });
   0537: 
   0538:     const arr = Array.isArray(sch) ? sch.map(toHourBucket) : [];
   0539:     const curBucket = toHourBucket(curH);
   0540:     const idx = arr.indexOf(curBucket);

--- src/pages/Top3/top3.engine.js:553 ---
   0548:       const sch2 = getScheduleForLottery({
   0549:         lotteryKey: key,
   0550:         ymd: curY,
   0551:         PT_RIO_SCHEDULE_NORMAL,
   0552:         PT_RIO_SCHEDULE_WED_SAT,
>> 0553:         FEDERAL_SCHEDULE,
   0554:       });
   0555: 
   0556:       const arr2 = Array.isArray(sch2) ? sch2.map(toHourBucket) : [];
   0557:       if (!arr2.length) break;
   0558:       curH = arr2[0];

--- src/pages/Top3/top3.engine.js:726 ---
   0721:   for (const d of list) {
   0722:     const h = toHourBucket(pickDrawHour(d));
   0723:     const y = pickDrawYMD(d);
   0724:     if (!h || !y) continue;
   0725: 
>> 0726:     if (key === "FEDERAL") {
   0727:       if (!isFederalDrawDay(y)) continue;
   0728:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
   0729:     } else {
   0730:       if (h !== target) continue;
   0731:     }

--- src/pages/Top3/top3.engine.js:727 ---
   0722:     const h = toHourBucket(pickDrawHour(d));
   0723:     const y = pickDrawYMD(d);
   0724:     if (!h || !y) continue;
   0725: 
   0726:     if (key === "FEDERAL") {
>> 0727:       if (!isFederalDrawDay(y)) continue;
   0728:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
   0729:     } else {
   0730:       if (h !== target) continue;
   0731:     }
   0732: 

--- src/pages/Top3/top3.engine.js:902 ---
   0897:   prevGrupo,
   0898:   targetHour,
   0899: }) {
   0900:   const key = safeStr(lotteryKey).toUpperCase();
   0901: 
>> 0902:   if (key === "FEDERAL") {
   0903:     return [
   0904:       {
   0905:         key: "FED_DOW_PREVG",
   0906:         label: "Federal: dia da semana + grupo anterior",
   0907:         minSamples: LAYER_MIN_SAMPLES.FED_DOW_PREVG,

--- src/pages/Top3/top3.engine.js:906 ---
   0901: 
   0902:   if (key === "FEDERAL") {
   0903:     return [
   0904:       {
   0905:         key: "FED_DOW_PREVG",
>> 0906:         label: "Federal: dia da semana + grupo anterior",
   0907:         minSamples: LAYER_MIN_SAMPLES.FED_DOW_PREVG,
   0908:         match: (ctx) =>
   0909:           ctx.targetDow === targetDow &&
   0910:           ctx.prevGrupo === prevGrupo,
   0911:       },

--- src/pages/Top3/top3.engine.js:914 ---
   0909:           ctx.targetDow === targetDow &&
   0910:           ctx.prevGrupo === prevGrupo,
   0911:       },
   0912:       {
   0913:         key: "FED_PREVG",
>> 0914:         label: "Federal: grupo anterior",
   0915:         minSamples: LAYER_MIN_SAMPLES.FED_PREVG,
   0916:         match: (ctx) => ctx.prevGrupo === prevGrupo,
   0917:       },
   0918:       {
   0919:         key: "FED_DOW_ONLY",

--- src/pages/Top3/top3.engine.js:920 ---
   0915:         minSamples: LAYER_MIN_SAMPLES.FED_PREVG,
   0916:         match: (ctx) => ctx.prevGrupo === prevGrupo,
   0917:       },
   0918:       {
   0919:         key: "FED_DOW_ONLY",
>> 0920:         label: "Federal: dia da semana",
   0921:         minSamples: LAYER_MIN_SAMPLES.FED_DOW_ONLY,
   0922:         match: (ctx) => ctx.targetDow === targetDow,
   0923:       },
   0924:       {
   0925:         key: "FED_ONLY",

--- src/pages/Top3/top3.engine.js:926 ---
   0921:         minSamples: LAYER_MIN_SAMPLES.FED_DOW_ONLY,
   0922:         match: (ctx) => ctx.targetDow === targetDow,
   0923:       },
   0924:       {
   0925:         key: "FED_ONLY",
>> 0926:         label: "Federal: histórico geral",
   0927:         minSamples: LAYER_MIN_SAMPLES.FED_ONLY,
   0928:         match: () => true,
   0929:       },
   0930:     ];
   0931:   }

--- src/pages/Top3/top3.engine.js:999 ---
   0994:   targetDayOfMonth,
   0995:   prevHour,
   0996:   prevGrupo,
   0997:   PT_RIO_SCHEDULE_NORMAL,
   0998:   PT_RIO_SCHEDULE_WED_SAT,
>> 0999:   FEDERAL_SCHEDULE,
   1000: }) {
   1001:   const list = Array.isArray(drawsRange) ? drawsRange : [];
   1002:   const drawsIndex = indexDrawsByYmdHour(list);
   1003: 
   1004:   const layers = buildLayerConfigs({

--- src/pages/Top3/top3.engine.js:1037 ---
   1032:       lotteryKey,
   1033:       ymd: prevY,
   1034:       hourBucket: prevH,
   1035:       PT_RIO_SCHEDULE_NORMAL,
   1036:       PT_RIO_SCHEDULE_WED_SAT,
>> 1037:       FEDERAL_SCHEDULE,
   1038:     });
   1039: 
   1040:     if (!ns?.ymd || !ns?.hour) continue;
   1041: 
   1042:     const found = findNextExistingDrawFromSlot({

--- src/pages/Top3/top3.engine.js:1048 ---
   1043:       lotteryKey,
   1044:       startSlot: { ymd: ns.ymd, hour: ns.hour },
   1045:       drawsIndex,
   1046:       PT_RIO_SCHEDULE_NORMAL,
   1047:       PT_RIO_SCHEDULE_WED_SAT,
>> 1048:       FEDERAL_SCHEDULE,
   1049:     });
   1050: 
   1051:     const nextDraw = found?.draw || null;
   1052:     const nextSlot = found?.slot || null;
   1053:     if (!nextDraw || !nextSlot?.ymd || !nextSlot?.hour) continue;

--- src/pages/Top3/top3.engine.js:1111 ---
   1106:   lotteryKey,
   1107:   drawsRange,
   1108:   drawLast,
   1109:   PT_RIO_SCHEDULE_NORMAL,
   1110:   PT_RIO_SCHEDULE_WED_SAT,
>> 1111:   FEDERAL_SCHEDULE,
   1112:   topN = 3,
   1113:   targetYmdOverride = "",
   1114:   targetHourOverride = "",
   1115: }) {
   1116:   const list = Array.isArray(drawsRange) ? drawsRange : [];

--- src/pages/Top3/top3.engine.js:1142 ---
   1137:     lotteryKey,
   1138:     ymd: lastY,
   1139:     hourBucket: lastH,
   1140:     PT_RIO_SCHEDULE_NORMAL,
   1141:     PT_RIO_SCHEDULE_WED_SAT,
>> 1142:     FEDERAL_SCHEDULE,
   1143:   });
   1144: 
   1145:   const forcedTargetY = safeStr(targetYmdOverride);
   1146:   const forcedTargetH = toHourBucket(targetHourOverride);
   1147: 

--- src/pages/Top3/top3.engine.js:1160 ---
   1155:   const targetDow = getDowKey(targetY);
   1156:   const targetDayOfMonth = getDayOfMonth(targetY);
   1157:   const transition = `${lastH}->${targetH}`;
   1158: 
   1159:   const useFirstFocusedRanking =
>> 1160:     key !== "FEDERAL" &&
   1161:     (transition === "11h->14h" || transition === "14h->16h");
   1162: 
   1163:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
   1164:     return { top: [], meta: null };
   1165:   }

--- src/pages/Top3/top3.engine.js:1177 ---
   1172:     targetDayOfMonth,
   1173:     prevHour: lastH,
   1174:     prevGrupo: Number(prevGrupo),
   1175:     PT_RIO_SCHEDULE_NORMAL,
   1176:     PT_RIO_SCHEDULE_WED_SAT,
>> 1177:     FEDERAL_SCHEDULE,
   1178:   });
   1179: 
   1180:   const chosen = layerOut.chosen;
   1181:   const samples = Number(chosen?.samples || 0);
   1182:   const freq = chosen?.freq || new Map();

--- src/pages/Top3/top3.engine.js:1196 ---
   1191:     TOP3_GROUPS_K
   1192:   );
   1193:   const probBase = structural?.scoreProb || new Map();
   1194: 
   1195:   const condWeight =
>> 1196:     key === "FEDERAL"
   1197:       ? samples >= 8
   1198:         ? 0.55
   1199:         : samples >= 4
   1200:           ? 0.4
   1201:           : 0.25

--- src/pages/Top3/top3.engine.js:1292 ---
   1287:       (recentPrizePresenceNorm * 0.45) +
   1288:       (recentIndirectNorm * 0.35) +
   1289:       (recentFirstNorm * 0.2);
   1290: 
   1291:     const baseScore =
>> 1292:       key === "FEDERAL"
   1293:         ? (pFinal * 145) +
   1294:           (pBase * 85) +
   1295:           (primeiros * 42) +
   1296:           (aparicoes * 18) +
   1297:           (recentComposite * 26) +

--- src/pages/Top3/top3.engine.js:1488 ---
   1483:   for (const d of list) {
   1484:     const y = pickDrawYMD(d);
   1485:     const h = toHourBucket(pickDrawHour(d));
   1486:     if (!isYMD(y) || !h) continue;
   1487: 
>> 1488:     if (key === "FEDERAL") {
   1489:       if (!isFederalDrawDay(y)) continue;
   1490:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
   1491:     } else {
   1492:       if (h !== target) continue;
   1493:     }

--- src/pages/Top3/top3.engine.js:1489 ---
   1484:     const y = pickDrawYMD(d);
   1485:     const h = toHourBucket(pickDrawHour(d));
   1486:     if (!isYMD(y) || !h) continue;
   1487: 
   1488:     if (key === "FEDERAL") {
>> 1489:       if (!isFederalDrawDay(y)) continue;
   1490:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
   1491:     } else {
   1492:       if (h !== target) continue;
   1493:     }
   1494: 

--- src/pages/Top3/top3.engine.js:1527 ---
   1522:   return list.filter((d) => {
   1523:     const y = pickDrawYMD(d);
   1524:     const h = toHourBucket(pickDrawHour(d));
   1525:     if (!isYMD(y) || !h) return false;
   1526: 
>> 1527:     if (key === "FEDERAL") {
   1528:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
   1529:     }
   1530: 
   1531:     return h === target;
   1532:   });

--- src/pages/Top3/top3.engine.js:1528 ---
   1523:     const y = pickDrawYMD(d);
   1524:     const h = toHourBucket(pickDrawHour(d));
   1525:     if (!isYMD(y) || !h) return false;
   1526: 
   1527:     if (key === "FEDERAL") {
>> 1528:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
   1529:     }
   1530: 
   1531:     return h === target;
   1532:   });
   1533: }

--- src/pages/Top3/top3.engine.js:2061 ---
   2056:   targetDow,
   2057:   targetDayOfMonth,
   2058:   prevPair,
   2059:   PT_RIO_SCHEDULE_NORMAL,
   2060:   PT_RIO_SCHEDULE_WED_SAT,
>> 2061:   FEDERAL_SCHEDULE,
   2062:   groupsK = TOP3_GROUPS_K,
   2063: }) {
   2064:   const seq = buildComparableFirstSequence(
   2065:     Array.isArray(drawsRange) ? drawsRange : [],
   2066:     lotteryKey,

--- src/pages/Top3/top3.engine.js:2109 ---
   2104: 
   2105:     matchedSamples += 1;
   2106: 
   2107:     let weight = 1;
   2108: 
>> 2109:     if (key !== "FEDERAL") {
   2110:       const dom = Number(getDayOfMonth(y));
   2111:       if (Number.isFinite(dom) && Number(dom) === Number(targetDayOfMonth)) {
   2112:         weight = 1.35;
   2113:         exactDomSamples += 1;
   2114:       }

--- src/pages/Top3/top3.engine.js:2232 ---
   2227:   drawsRange,
   2228:   drawLast,
   2229:   drawsToday,
   2230:   PT_RIO_SCHEDULE_NORMAL,
   2231:   PT_RIO_SCHEDULE_WED_SAT,
>> 2232:   FEDERAL_SCHEDULE,
   2233:   topN = 3,
   2234:   targetYmdOverride = "",
   2235:   targetHourOverride = "",
   2236: }) {
   2237:   const list = Array.isArray(drawsRange) ? drawsRange : [];

--- src/pages/Top3/top3.engine.js:2263 ---
   2258:     lotteryKey,
   2259:     ymd: lastY,
   2260:     hourBucket: lastH,
   2261:     PT_RIO_SCHEDULE_NORMAL,
   2262:     PT_RIO_SCHEDULE_WED_SAT,
>> 2263:     FEDERAL_SCHEDULE,
   2264:   });
   2265: 
   2266:   const forcedTargetY = safeStr(targetYmdOverride);
   2267:   const forcedTargetH = toHourBucket(targetHourOverride);
   2268: 

--- src/pages/Top3/top3.engine.js:2300 ---
   2295:     targetDow,
   2296:     targetDayOfMonth,
   2297:     prevPair,
   2298:     PT_RIO_SCHEDULE_NORMAL,
   2299:     PT_RIO_SCHEDULE_WED_SAT,
>> 2300:     FEDERAL_SCHEDULE,
   2301:     groupsK: TOP3_GROUPS_K,
   2302:   });
   2303: 
   2304:   const pairConfidence = clamp01(
   2305:     (confidenceFromSamples(pairOut?.samples || 0, 6) * 0.7) +

--- src/pages/Top3/top3.engine.js:2319 ---
   2314:     targetDayOfMonth,
   2315:     prevHour: lastH,
   2316:     prevGrupo: Number(prevGrupo),
   2317:     PT_RIO_SCHEDULE_NORMAL,
   2318:     PT_RIO_SCHEDULE_WED_SAT,
>> 2319:     FEDERAL_SCHEDULE,
   2320:   });
   2321: 
   2322:   const chosen = layerOut?.chosen || null;
   2323:   const condSamples = Number(chosen?.samples || 0);
   2324:   const condFirstFreq = chosen?.firstFreq || new Map();

--- src/pages/Top3/top3.engine.js:2863 ---
   2858:   lotteryKey,
   2859:   drawsRange,
   2860:   drawLast,
   2861:   PT_RIO_SCHEDULE_NORMAL,
   2862:   PT_RIO_SCHEDULE_WED_SAT,
>> 2863:   FEDERAL_SCHEDULE,
   2864:   topN = 3,
   2865:   targetYmdOverride = "",
   2866:   targetHourOverride = "",
   2867: }) {
   2868:   const list = sortDrawsAsc(Array.isArray(drawsRange) ? drawsRange : []);

--- src/pages/Top3/top3.engine.js:2893 ---
   2888:     lotteryKey: key,
   2889:     ymd: lastY,
   2890:     hourBucket: lastH,
   2891:     PT_RIO_SCHEDULE_NORMAL,
   2892:     PT_RIO_SCHEDULE_WED_SAT,
>> 2893:     FEDERAL_SCHEDULE,
   2894:   });
   2895: 
   2896:   const forcedTargetY = safeStr(targetYmdOverride);
   2897:   const forcedTargetH = toHourBucket(targetHourOverride);
   2898: 

--- src/pages/Top3/top3.engine.js:2963 ---
   2958:       lotteryKey: key,
   2959:       ymd: py,
   2960:       hourBucket: ph,
   2961:       PT_RIO_SCHEDULE_NORMAL,
   2962:       PT_RIO_SCHEDULE_WED_SAT,
>> 2963:       FEDERAL_SCHEDULE,
   2964:     });
   2965: 
   2966:     if (toHourBucket(ns?.hour) !== targetH) continue;
   2967:     if (ph !== lastH) continue;
   2968: 

--- src/pages/Top3/top3.engine.js:3897 ---
   3892:   drawsToday,
   3893:   drawsRange,
   3894:   lotteryKey,
   3895:   PT_RIO_SCHEDULE_NORMAL,
   3896:   PT_RIO_SCHEDULE_WED_SAT,
>> 3897:   FEDERAL_SCHEDULE,
   3898: }) {
   3899:   const targetYmd = safeStr(ymd);
   3900:   const day = Array.isArray(drawsToday) ? [...drawsToday] : [];
   3901:   const range = Array.isArray(drawsRange) ? [...drawsRange] : [];
   3902: 

--- src/pages/Top3/top3.engine.js:3910 ---
   3905:   const schedule = getScheduleForLottery({
   3906:     lotteryKey,
   3907:     ymd: targetYmd,
   3908:     PT_RIO_SCHEDULE_NORMAL,
   3909:     PT_RIO_SCHEDULE_WED_SAT,
>> 3910:     FEDERAL_SCHEDULE,
   3911:   });
   3912: 
   3913:   const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
   3914:     .map(toHourBucket)
   3915:     .filter(Boolean);

--- src/pages/Top3/top3.engine.js:4102 ---
   4097:       drawsRange: [...usableHistory, ...usableTodayContext],
   4098:       drawLast: baseDraw,
   4099:       drawsToday: usableTodayContext,
   4100:       PT_RIO_SCHEDULE_NORMAL,
   4101:       PT_RIO_SCHEDULE_WED_SAT,
>> 4102:       FEDERAL_SCHEDULE,
   4103:       topN: 3,
   4104:       targetYmdOverride: targetYmd,
   4105:       targetHourOverride: slotHour,
   4106:     });
   4107: 

--- src/pages/Top3/top3.engine.js:4158 ---
   4153: export function auditTop3Backtest({
   4154:   drawsRange,
   4155:   lotteryKey,
   4156:   PT_RIO_SCHEDULE_NORMAL,
   4157:   PT_RIO_SCHEDULE_WED_SAT,
>> 4158:   FEDERAL_SCHEDULE,
   4159: }) {
   4160:   const range = Array.isArray(drawsRange) ? drawsRange : [];
   4161:   const dates = Array.from(
   4162:     new Set(
   4163:       range

--- src/pages/Top3/top3.engine.js:4181 ---
   4176:       drawsToday,
   4177:       drawsRange: range,
   4178:       lotteryKey,
   4179:       PT_RIO_SCHEDULE_NORMAL,
   4180:       PT_RIO_SCHEDULE_WED_SAT,
>> 4181:       FEDERAL_SCHEDULE,
   4182:     });
   4183: 
   4184:     allTimeline.push(...(Array.isArray(dayTimeline) ? dayTimeline : []));
   4185:   }
   4186: 

--- src/pages/Top3/top3.hooks.js:21 ---
   0016:   LOOKBACK_ALL,
   0017:   LOOKBACK_OPTIONS,
   0018:   LOTTERY_OPTIONS,
   0019:   PT_RIO_SCHEDULE_NORMAL,
   0020:   PT_RIO_SCHEDULE_WED_SAT,
>> 0021:   FEDERAL_SCHEDULE,
   0022: } from "./top3.constants";
   0023: 
   0024: import {
   0025:   getScheduleForLottery,
   0026:   findLastDrawInList,

--- src/pages/Top3/top3.hooks.js:34 ---
   0029:   pickPrize1GrupoFromDraw,
   0030:   getPreviousDrawRobust,
   0031:   build16MilharesForGrupo,
   0032:   buildMilharesForGrupo,
   0033:   getNextSlotForLottery,
>> 0034:   isFederalDrawDay,
   0035: } from "./top3.engine";
   0036: 
   0037: import { lotteryLabel } from "./top3.selectors";
   0038: 
   0039: import {

--- src/pages/Top3/top3.hooks.js:148 ---
   0143:   const schedule = getScheduleForLottery({
   0144:     lotteryKey,
   0145:     ymd: y,
   0146:     PT_RIO_SCHEDULE_NORMAL,
   0147:     PT_RIO_SCHEDULE_WED_SAT,
>> 0148:     FEDERAL_SCHEDULE,
   0149:   });
   0150: 
   0151:   const normalizedSchedule = Array.isArray(schedule)
   0152:     ? schedule.map(toHourBucket).filter(Boolean)
   0153:     : [];

--- src/pages/Top3/top3.hooks.js:315 ---
   0310: 
   0311:   const [loadedYmd, setLoadedYmd] = useState("");
   0312:   const [lastHourBucket, setLastHourBucket] = useState("");
   0313:   const [targetHourBucket, setTargetHourBucket] = useState("");
   0314:   const [targetYmd, setTargetYmd] = useState("");
>> 0315:   const [skipPtRio18ByFederal, setSkipPtRio18ByFederal] = useState(false);
   0316: 
   0317:   const [lastInfo, setLastInfo] = useState({
